,Interaction
538875,0.0
510969,0.0
2133,0.0
315515,0.0
9176,0.0
113716,0.0
30509,0.0
479749,0.0
266880,0.0
544936,0.0
504754,0.0
300036,0.0
223535,0.0
162775,0.0
94463,0.0
146167,0.0
19700,0.0
413563,0.0
201404,0.0
87363,0.0
185229,0.0
369695,0.0
300508,0.0
355073,0.0
414592,0.0
534649,0.0
387054,0.0
496940,0.0
427649,0.0
89964,0.0
487492,0.0
152712,0.0
115198,0.0
85377,0.0
346998,0.0
240544,0.0
371368,0.0
431162,0.0
79582,0.0
318503,0.0
220435,0.0
266739,0.0
362526,0.0
357682,0.0
340809,0.0
180261,0.0
211999,0.0
391824,0.0
156928,0.0
324516,0.0
332792,1.0
231646,1.0
186527,1.0
336356,1.0
102858,1.0
535256,1.0
298793,1.0
444795,1.0
449780,1.0
143002,1.0
375955,1.0
229548,1.0
294386,1.0
198418,1.0
267734,1.0
489915,1.0
287444,1.0
515639,1.0
511012,1.0
2122,1.0
323321,1.0
141685,1.0
220637,1.0
541762,1.0
18157,1.0
460651,1.0
498503,0.0
50879,0.0
23466,0.0
475015,0.0
82115,0.0
335889,0.0
108007,0.0
159446,0.0
446444,0.0
166866,0.0
321364,0.0
58226,0.0
201532,0.0
80331,0.0
202343,0.0
390027,0.0
2130,0.0
313065,0.0
508042,0.0
141755,0.0
14599,0.0
248942,0.0
106005,0.0
329003,0.0
360323,0.0
178993,0.0
308147,0.0
260847,0.0
260530,0.0
557371,0.0
35593,0.0
151391,0.0
61291,0.0
540082,0.0
410039,0.0
156719,0.0
84106,0.0
30682,0.0
200681,0.0
241673,0.0
350144,0.0
431854,0.0
41832,0.0
303726,0.0
151802,0.0
164058,0.0
124316,0.0
82067,0.0
9545,0.0
62479,0.0
36160,1.0
445131,1.0
149924,1.0
12747,1.0
202938,1.0
557998,1.0
71996,1.0
241476,1.0
77930,1.0
402010,1.0
458694,1.0
233389,1.0
67697,1.0
347823,1.0
37239,1.0
174506,1.0
407700,1.0
361789,1.0
241417,1.0
294848,1.0
509115,1.0
116156,1.0
254376,1.0
333169,1.0
429211,1.0
56857,1.0
405263,1.0
326330,1.0
219205,1.0
351721,1.0
359125,1.0
168047,1.0
416723,1.0
193937,1.0
308933,1.0
82585,1.0
390931,1.0
29923,1.0
124254,1.0
288898,1.0
66608,1.0
409897,1.0
53412,1.0
280735,1.0
466727,1.0
192454,0.0
535549,0.0
549877,0.0
132893,0.0
106426,0.0
557399,0.0
526916,0.0
282258,0.0
64714,0.0
88133,0.0
460709,0.0
308667,0.0
541316,0.0
54461,0.0
543332,0.0
376104,0.0
152144,0.0
293993,0.0
421250,0.0
110377,0.0
125752,0.0
380109,0.0
364207,0.0
428713,0.0
400280,0.0
129887,0.0
25459,0.0
145569,0.0
397539,0.0
117680,0.0
230513,0.0
118899,0.0
88997,0.0
270561,0.0
545231,0.0
458057,0.0
112022,0.0
322356,0.0
55764,0.0
554574,0.0
377924,0.0
554351,0.0
297154,0.0
481698,0.0
36068,0.0
168354,0.0
156227,0.0
2140,0.0
376921,1.0
82896,1.0
45206,1.0
511170,1.0
352458,1.0
340324,1.0
169327,1.0
232153,1.0
446439,1.0
86490,1.0
379045,1.0
260160,1.0
3525,1.0
383294,1.0
102826,1.0
542246,1.0
283472,1.0
377481,1.0
334731,1.0
219591,1.0
87840,1.0
197738,1.0
342238,1.0
137085,1.0
120442,1.0
176695,1.0
284762,1.0
490351,1.0
95923,1.0
224982,1.0
413228,1.0
412709,1.0
79886,1.0
184431,1.0
347397,1.0
520263,1.0
163904,1.0
201892,1.0
46878,1.0
278003,1.0
391316,1.0
199875,1.0
196529,1.0
97366,1.0
385539,1.0
192430,1.0
53959,1.0
235314,0.0
43797,0.0
102157,0.0
496979,0.0
505444,0.0
117748,0.0
541165,0.0
557378,0.0
174178,0.0
545799,0.0
118429,0.0
113855,0.0
475054,0.0
226690,0.0
214835,0.0
236089,0.0
253884,0.0
236588,0.0
12044,0.0
136597,0.0
159104,0.0
353154,0.0
139863,0.0
103531,0.0
124159,0.0
41168,0.0
280588,0.0
72806,0.0
127198,0.0
381534,0.0
337261,0.0
495481,0.0
462222,0.0
157337,0.0
20965,0.0
178771,0.0
2143,0.0
154540,0.0
467815,0.0
179274,0.0
360123,0.0
436107,0.0
335468,0.0
256820,0.0
504744,0.0
76032,0.0
465175,0.0
425243,0.0
199754,0.0
49121,0.0
200417,0.0
550614,0.0
47610,0.0
531413,0.0
32646,0.0
520201,0.0
442742,0.0
236709,0.0
193924,0.0
29650,0.0
412163,0.0
64762,0.0
102971,0.0
480275,0.0
111447,0.0
109322,0.0
80445,0.0
324155,0.0
32509,0.0
27840,0.0
153660,0.0
151950,0.0
41701,0.0
376620,0.0
213640,0.0
253803,0.0
313421,0.0
445402,0.0
464888,0.0
8301,0.0
64202,0.0
130833,0.0
396216,0.0
227482,0.0
519380,0.0
185983,0.0
171964,0.0
7291,0.0
28218,0.0
534191,0.0
266748,0.0
547888,0.0
93069,0.0
182397,1.0
9726,1.0
368083,0.0
456208,0.0
157206,0.0
513103,0.0
97495,0.0
40463,0.0
249257,0.0
108782,0.0
458277,0.0
429339,0.0
72301,0.0
191109,0.0
463576,0.0
400450,0.0
490871,0.0
502180,0.0
103740,0.0
326711,0.0
502791,0.0
106368,0.0
206748,0.0
11834,0.0
120329,0.0
123998,0.0
155556,0.0
379598,0.0
101772,0.0
113354,0.0
276499,0.0
47588,0.0
198706,0.0
556840,0.0
101872,0.0
425820,0.0
179199,0.0
517132,0.0
511382,0.0
103813,0.0
472989,0.0
309534,0.0
313418,0.0
552383,0.0
153855,0.0
540644,0.0
297222,0.0
458528,0.0
133911,0.0
547837,0.0
107090,0.0
45211,0.0
169656,0.0
532532,0.0
356255,0.0
429287,0.0
13125,0.0
489516,0.0
20005,0.0
372823,0.0
174501,0.0
2173,0.0
25460,0.0
368423,0.0
378279,0.0
74446,0.0
236819,0.0
540021,0.0
527932,0.0
298311,0.0
356728,0.0
479905,0.0
32525,0.0
445088,0.0
257563,0.0
354213,0.0
51932,0.0
216387,0.0
506053,0.0
286264,0.0
338257,0.0
370355,0.0
371434,0.0
28823,0.0
58277,0.0
530117,0.0
38673,1.0
39313,1.0
395609,1.0
223314,1.0
143664,1.0
469606,1.0
532315,1.0
494500,1.0
445740,1.0
45457,1.0
411006,1.0
554870,0.0
105003,0.0
235203,0.0
41171,0.0
479474,0.0
362716,0.0
206864,0.0
200634,0.0
216172,0.0
229831,0.0
547009,0.0
100063,0.0
253169,0.0
553342,0.0
54925,0.0
190764,0.0
465736,0.0
102215,0.0
14597,0.0
542059,0.0
390749,0.0
288421,0.0
493331,0.0
78070,0.0
190072,0.0
249103,0.0
195838,0.0
511571,0.0
369533,0.0
489706,0.0
170092,0.0
331579,0.0
441195,0.0
124630,0.0
556830,0.0
105505,0.0
266359,0.0
466112,0.0
426937,0.0
559247,0.0
297330,0.0
197994,0.0
106003,0.0
103977,0.0
43749,0.0
163502,0.0
537228,0.0
105422,0.0
180851,1.0
366288,1.0
341509,1.0
278413,1.0
249373,1.0
243240,1.0
489250,1.0
262056,1.0
63879,1.0
3924,1.0
105240,1.0
194129,1.0
525636,1.0
452038,1.0
395008,1.0
16341,1.0
420505,1.0
195842,1.0
82368,1.0
158852,1.0
554043,1.0
311092,1.0
139585,1.0
368466,1.0
258277,1.0
528405,1.0
93422,1.0
388483,1.0
240105,1.0
42464,1.0
446166,1.0
73482,1.0
558008,1.0
320689,1.0
171080,1.0
347410,1.0
25912,1.0
412864,1.0
351898,1.0
209015,1.0
94294,1.0
492394,1.0
200014,1.0
31425,1.0
255375,1.0
385948,1.0
167147,1.0
423262,0.0
186593,0.0
87251,0.0
464777,0.0
87351,0.0
367504,0.0
536781,0.0
286363,0.0
188714,0.0
543366,0.0
547791,0.0
91367,0.0
536565,0.0
466088,0.0
548883,0.0
535742,0.0
448277,0.0
145212,0.0
89194,0.0
519213,0.0
13723,0.0
299100,0.0
65878,0.0
518455,0.0
29700,0.0
357035,0.0
430075,0.0
276603,0.0
554632,0.0
165793,0.0
529298,0.0
92575,0.0
40212,0.0
147005,0.0
392205,0.0
363849,0.0
89126,0.0
476050,0.0
552516,0.0
361397,0.0
83925,0.0
226286,0.0
374062,0.0
205611,0.0
255443,0.0
93590,0.0
90138,0.0
33218,0.0
380945,0.0
390831,0.0
329588,0.0
25660,1.0
495171,1.0
160782,1.0
6230,1.0
261484,1.0
421116,1.0
88403,1.0
293271,1.0
108866,1.0
457998,1.0
410893,1.0
272062,1.0
80485,1.0
397871,1.0
35856,1.0
214619,1.0
460772,1.0
418148,1.0
287704,1.0
356056,1.0
470987,1.0
138954,1.0
301374,1.0
384732,1.0
537535,1.0
74513,1.0
458512,1.0
368695,1.0
266296,1.0
401532,1.0
560293,1.0
163363,1.0
469227,1.0
233276,1.0
356464,1.0
115217,1.0
510078,1.0
20998,1.0
148639,1.0
334159,1.0
78900,1.0
462141,1.0
41768,1.0
309731,1.0
65394,0.0
268796,0.0
483005,0.0
70413,0.0
445423,0.0
543680,0.0
206569,0.0
60523,0.0
73974,0.0
330917,0.0
12202,0.0
63585,0.0
502187,0.0
404738,0.0
297279,0.0
390596,0.0
482343,0.0
35453,0.0
166722,0.0
490141,0.0
274993,0.0
239017,0.0
81610,0.0
333600,0.0
489959,0.0
167091,0.0
548077,0.0
72498,0.0
67224,0.0
532873,0.0
204536,0.0
479728,0.0
55036,0.0
37473,0.0
465947,0.0
2188,0.0
14895,0.0
548346,0.0
139210,0.0
88964,0.0
392082,0.0
308736,0.0
414198,0.0
541680,0.0
470542,0.0
22415,0.0
551680,0.0
277068,0.0
471028,0.0
74790,0.0
42948,0.0
159557,0.0
106953,0.0
167074,0.0
65054,0.0
192872,0.0
78685,0.0
187112,0.0
185029,0.0
455789,0.0
406173,0.0
67119,0.0
332677,0.0
223744,0.0
295454,0.0
536039,0.0
125838,0.0
480868,0.0
451494,0.0
87482,0.0
453973,0.0
195435,0.0
65483,0.0
67182,0.0
200863,0.0
479662,0.0
327791,0.0
534007,1.0
286415,1.0
238073,1.0
377333,1.0
135180,1.0
144124,1.0
373587,1.0
26093,1.0
526188,1.0
244018,1.0
283847,1.0
218891,1.0
292014,1.0
46326,1.0
67058,1.0
75891,1.0
47870,1.0
428670,1.0
516093,0.0
93430,0.0
487509,0.0
536941,0.0
483466,0.0
363637,0.0
30930,0.0
249113,0.0
552007,0.0
266492,0.0
13785,0.0
144294,0.0
480573,0.0
230090,0.0
409631,0.0
80904,0.0
485306,0.0
485645,0.0
413440,0.0
240786,0.0
87942,0.0
213769,0.0
481715,0.0
65188,0.0
86622,0.0
87758,0.0
182681,0.0
307870,0.0
319572,0.0
432716,0.0
110663,0.0
149514,0.0
364777,0.0
374036,0.0
35284,0.0
84858,0.0
2189,0.0
15711,0.0
263027,0.0
221781,0.0
451028,0.0
440077,0.0
454586,0.0
180306,0.0
80729,0.0
222681,0.0
18348,0.0
496614,0.0
552619,0.0
548764,0.0
483130,0.0
44165,0.0
207762,0.0
355884,0.0
185265,0.0
83950,0.0
524794,0.0
104636,0.0
383559,0.0
176331,0.0
554152,0.0
481893,0.0
73470,0.0
363505,0.0
394557,0.0
320273,0.0
104003,0.0
304027,0.0
444123,0.0
529068,0.0
477988,0.0
116805,0.0
390595,0.0
530557,0.0
539143,0.0
88611,0.0
350379,0.0
367856,0.0
192594,1.0
313206,1.0
215349,1.0
391859,1.0
45075,1.0
228818,1.0
330294,1.0
333027,1.0
293443,1.0
495686,1.0
46358,1.0
73918,1.0
91587,1.0
73399,1.0
316838,1.0
408740,1.0
73874,1.0
347346,0.0
106863,0.0
451817,0.0
333842,0.0
420177,0.0
379995,0.0
251050,0.0
111611,0.0
559903,0.0
519210,0.0
292435,0.0
101718,0.0
285421,0.0
509592,0.0
447265,0.0
102433,0.0
553907,0.0
261554,0.0
96601,0.0
211866,0.0
12050,0.0
234162,0.0
32716,0.0
259312,0.0
149411,0.0
182011,0.0
94747,0.0
286012,0.0
541393,0.0
63464,0.0
387515,0.0
424593,0.0
214771,0.0
483975,0.0
476216,0.0
96135,0.0
273830,0.0
142926,0.0
51663,0.0
303882,0.0
486405,0.0
181827,0.0
292810,0.0
107231,0.0
213500,0.0
36981,0.0
243952,0.0
387096,0.0
102974,0.0
487956,0.0
489414,0.0
19121,0.0
205698,0.0
173223,0.0
2192,0.0
20817,0.0
371344,0.0
379652,0.0
63897,0.0
386776,0.0
209934,0.0
126640,0.0
379220,0.0
507770,0.0
374984,0.0
542073,0.0
29711,0.0
242758,0.0
549277,0.0
161405,0.0
53660,0.0
493605,0.0
491074,0.0
362968,0.0
232050,0.0
168335,0.0
374359,0.0
23962,0.0
58267,0.0
123821,0.0
314299,0.0
164462,0.0
542190,0.0
64600,0.0
190771,0.0
27162,0.0
20301,0.0
90278,0.0
347949,0.0
381664,0.0
138632,1.0
159457,1.0
422288,1.0
190621,1.0
304590,1.0
323287,0.0
416299,0.0
7150,0.0
283846,0.0
77160,0.0
312519,0.0
560468,0.0
548581,0.0
115268,0.0
463199,0.0
9310,0.0
550987,0.0
74848,0.0
468144,0.0
164255,0.0
199672,0.0
4364,0.0
438828,0.0
136649,0.0
131572,0.0
348099,0.0
549566,0.0
544871,0.0
356662,0.0
354166,0.0
300421,0.0
165153,0.0
495390,0.0
180395,0.0
482724,0.0
557221,0.0
57525,0.0
223072,0.0
362076,0.0
27535,0.0
73945,0.0
353997,0.0
70943,0.0
9127,0.0
77840,0.0
104067,0.0
108672,0.0
329496,0.0
131974,0.0
138210,0.0
176197,0.0
73312,0.0
160233,0.0
508203,0.0
75931,0.0
557230,0.0
92044,0.0
244304,0.0
552641,0.0
212461,0.0
222386,0.0
124248,0.0
171605,0.0
555653,0.0
372554,0.0
485654,0.0
328643,0.0
500194,0.0
182416,0.0
72514,0.0
256487,0.0
550681,0.0
84312,0.0
68136,0.0
166522,0.0
91203,0.0
531494,0.0
322088,0.0
29612,0.0
75695,0.0
82950,0.0
2196,0.0
9386,0.0
246260,0.0
20584,0.0
490249,0.0
329109,0.0
222318,0.0
555907,0.0
14113,1.0
60920,1.0
361267,1.0
274080,1.0
152357,1.0
430155,1.0
481785,1.0
461014,1.0
405869,1.0
148335,1.0
385074,1.0
475628,0.0
464267,0.0
499993,0.0
533328,0.0
494595,0.0
84901,0.0
337021,0.0
163129,0.0
120076,0.0
83349,0.0
139946,0.0
155080,0.0
448354,0.0
52738,0.0
151550,0.0
505787,0.0
56497,0.0
375533,0.0
483273,0.0
100497,0.0
138620,0.0
10104,0.0
503596,0.0
157190,0.0
424665,0.0
537024,0.0
287269,0.0
113373,0.0
121010,0.0
213759,0.0
25779,0.0
165292,0.0
130976,0.0
95114,0.0
31967,0.0
375290,0.0
368330,0.0
552221,0.0
275970,0.0
476808,0.0
12101,0.0
412483,0.0
2204,0.0
420975,0.0
352056,0.0
148765,0.0
350491,0.0
228878,0.0
354053,0.0
476377,0.0
279473,0.0
474425,0.0
481755,0.0
353653,0.0
214943,0.0
84944,0.0
42880,0.0
202884,0.0
90369,0.0
39937,0.0
536048,0.0
18422,0.0
189189,0.0
220717,0.0
461914,0.0
342249,0.0
16074,0.0
46926,0.0
92845,0.0
183138,0.0
99045,0.0
89527,0.0
58603,0.0
134788,0.0
18272,0.0
13794,0.0
299064,0.0
543540,0.0
26584,0.0
365471,0.0
191540,0.0
251570,0.0
257912,0.0
236358,0.0
290119,0.0
6053,0.0
46745,0.0
311342,0.0
460987,0.0
238450,0.0
509213,0.0
141322,1.0
156146,1.0
544906,1.0
200826,1.0
361881,0.0
441061,0.0
165755,0.0
536580,0.0
105236,0.0
43192,0.0
253204,0.0
117885,0.0
445503,0.0
417812,0.0
73727,0.0
204464,0.0
451616,0.0
392907,0.0
489762,0.0
506012,0.0
109777,0.0
317547,0.0
508626,0.0
113510,0.0
219083,0.0
20540,0.0
128718,0.0
133289,0.0
163858,0.0
378866,0.0
107145,0.0
121325,0.0
279854,0.0
53975,0.0
213087,0.0
553700,0.0
107454,0.0
412539,0.0
194070,0.0
527717,0.0
514795,0.0
112718,0.0
460029,0.0
309262,0.0
309480,0.0
555170,0.0
156769,0.0
551046,0.0
303257,0.0
446143,0.0
145733,0.0
554830,0.0
115343,0.0
45926,0.0
178942,0.0
541747,0.0
353055,0.0
416634,0.0
21419,0.0
485855,0.0
24803,0.0
366398,0.0
186635,0.0
2216,0.0
29959,0.0
363560,0.0
377919,0.0
74043,0.0
237544,0.0
549930,0.0
536195,0.0
304265,0.0
355721,0.0
468837,0.0
37763,0.0
431602,0.0
257379,0.0
351183,0.0
58087,0.0
227495,0.0
512381,0.0
295225,0.0
337034,0.0
363565,0.0
363629,0.0
31299,0.0
62429,0.0
540615,0.0
557443,0.0
554790,0.0
448358,0.0
77684,0.0
543120,0.0
34157,0.0
27401,0.0
108617,1.0
178932,1.0
480365,1.0
210025,1.0
292472,0.0
58574,0.0
31037,0.0
477991,0.0
91816,0.0
322052,0.0
120400,0.0
212473,0.0
427407,0.0
220867,0.0
409415,0.0
62888,0.0
369055,0.0
88305,0.0
236612,0.0
335798,0.0
402360,0.0
364528,0.0
507283,0.0
175177,0.0
21441,0.0
329168,0.0
110152,0.0
448849,0.0
513728,0.0
330046,0.0
355809,0.0
296836,0.0
272034,0.0
553385,0.0
52701,0.0
190281,0.0
63986,0.0
531160,0.0
278530,0.0
201433,0.0
97579,0.0
46223,0.0
466772,0.0
308301,0.0
376419,0.0
480813,0.0
55991,0.0
455132,0.0
191450,0.0
526616,0.0
155896,0.0
90528,0.0
14221,0.0
73643,0.0
371044,0.0
288382,0.0
442541,0.0
348191,0.0
311537,0.0
512246,0.0
160994,0.0
11377,0.0
447611,0.0
6391,1.0
88369,1.0
383022,1.0
158693,1.0
458252,1.0
527677,1.0
539572,1.0
306313,1.0
464633,1.0
157191,1.0
474024,1.0
51555,1.0
393000,1.0
344008,1.0
108805,1.0
250205,1.0
90367,1.0
65886,1.0
531184,1.0
260976,1.0
343173,1.0
480249,1.0
457277,1.0
537897,1.0
206549,1.0
143591,1.0
337974,1.0
313945,1.0
224837,1.0
304718,1.0
369326,1.0
538339,1.0
450136,1.0
154496,1.0
357933,1.0
493874,1.0
356199,0.0
369745,0.0
148352,0.0
434492,0.0
87556,0.0
38619,0.0
244445,0.0
105462,0.0
515236,0.0
448501,0.0
63023,0.0
186646,0.0
461766,0.0
390899,0.0
495816,0.0
512858,0.0
95031,0.0
309642,0.0
383627,0.0
99437,0.0
208746,0.0
16366,0.0
120749,0.0
123217,0.0
147879,0.0
374871,0.0
89369,0.0
109213,0.0
267020,0.0
47575,0.0
198887,0.0
540506,0.0
89768,0.0
416204,0.0
174479,0.0
393649,0.0
528907,0.0
98042,0.0
467803,0.0
301544,0.0
302642,0.0
544663,0.0
143907,0.0
557274,0.0
290729,0.0
452761,0.0
128871,0.0
543517,0.0
102930,0.0
39396,0.0
160314,0.0
464112,0.0
349204,0.0
355787,0.0
17689,0.0
493777,0.0
24656,0.0
361224,0.0
166252,0.0
2225,0.0
30107,0.0
359054,0.0
449107,0.0
63209,0.0
235321,0.0
537332,0.0
365300,0.0
293121,0.0
349844,0.0
475970,0.0
34796,0.0
440696,0.0
250008,0.0
347851,0.0
50748,0.0
222639,0.0
516164,0.0
281409,0.0
330247,0.0
360518,0.0
421666,0.0
32211,0.0
55664,0.0
529386,0.0
547241,0.0
541712,0.0
457898,0.0
64632,0.0
532783,0.0
34223,0.0
26589,0.0
324198,1.0
328322,1.0
495782,1.0
369058,1.0
351486,0.0
428700,0.0
9622,0.0
196281,0.0
84224,0.0
446433,0.0
560647,0.0
520543,0.0
123072,0.0
137856,0.0
13473,0.0
546489,0.0
81941,0.0
475281,0.0
512831,0.0
141591,0.0
3897,0.0
171551,0.0
419682,0.0
131855,0.0
542459,0.0
314114,0.0
328429,0.0
316678,0.0
371505,0.0
322365,0.0
277400,0.0
500955,0.0
472257,0.0
542798,0.0
556239,0.0
61045,0.0
418729,0.0
374707,0.0
32043,0.0
81415,0.0
368840,0.0
76855,0.0
12562,0.0
84948,0.0
108206,0.0
110587,0.0
309388,0.0
133129,0.0
475262,0.0
361303,0.0
79959,0.0
239543,0.0
392163,0.0
83549,0.0
557875,0.0
96628,0.0
468620,0.0
547162,0.0
231994,0.0
218999,0.0
128343,0.0
193043,0.0
498267,0.0
384568,0.0
373902,0.0
247960,0.0
357801,0.0
421591,0.0
78161,0.0
436630,0.0
154053,0.0
87210,0.0
67683,0.0
396065,0.0
94694,0.0
265187,0.0
188021,0.0
38210,0.0
83484,0.0
86093,0.0
2228,0.0
15767,0.0
274997,0.0
24610,0.0
222584,1.0
452910,1.0
38455,1.0
465549,1.0
308102,1.0
239594,1.0
314923,1.0
56664,1.0
555075,1.0
157168,1.0
89991,1.0
310162,1.0
385144,1.0
108786,1.0
134213,1.0
466051,0.0
460067,0.0
491853,0.0
531309,0.0
483235,0.0
110605,0.0
354591,0.0
195476,0.0
133881,0.0
107687,0.0
170036,0.0
187563,0.0
437352,0.0
72194,0.0
182622,0.0
497620,0.0
72782,0.0
389352,0.0
475223,0.0
126812,0.0
169138,0.0
16365,0.0
493154,0.0
193212,0.0
422249,0.0
535153,0.0
318745,0.0
131008,0.0
134804,0.0
245101,0.0
44394,0.0
198007,0.0
146450,0.0
121345,0.0
45752,0.0
388688,0.0
384760,0.0
547422,0.0
306921,0.0
470555,0.0
21929,0.0
405573,0.0
2253,0.0
419643,0.0
365020,0.0
181366,0.0
364283,0.0
256193,0.0
366628,0.0
470181,0.0
311432,0.0
463880,0.0
473842,0.0
365942,0.0
248561,0.0
114673,0.0
53780,0.0
232937,0.0
120157,0.0
50731,0.0
533661,0.0
36142,0.0
214572,0.0
252829,0.0
456075,0.0
359659,0.0
30496,0.0
59477,0.0
120284,0.0
211229,0.0
122994,0.0
119196,0.0
73786,0.0
158139,0.0
33523,0.0
23915,0.0
324031,0.0
541666,0.0
44762,0.0
381252,0.0
219851,0.0
284727,0.0
288523,0.0
264631,0.0
320221,0.0
10032,0.0
56475,0.0
490142,1.0
467104,1.0
49567,1.0
465809,1.0
422515,1.0
86276,1.0
61844,1.0
541595,1.0
173404,0.0
403293,0.0
346585,0.0
87601,0.0
122852,0.0
490136,0.0
126495,0.0
233657,0.0
230868,0.0
493070,0.0
13449,0.0
551172,0.0
154837,0.0
118396,0.0
519774,0.0
263122,0.0
66604,0.0
394559,0.0
405999,0.0
280318,0.0
26189,0.0
359723,0.0
463251,0.0
2259,0.0
157492,0.0
500393,0.0
130241,0.0
46535,0.0
336563,0.0
421284,0.0
137882,0.0
467181,0.0
470356,0.0
86431,0.0
130231,0.0
458027,0.0
373150,0.0
254029,0.0
447734,0.0
186112,0.0
37819,0.0
438330,0.0
86126,0.0
548341,0.0
226753,0.0
130150,0.0
148880,0.0
76554,0.0
445693,0.0
132264,0.0
359285,0.0
58091,0.0
360722,0.0
145534,0.0
44969,0.0
413583,0.0
260742,0.0
328896,0.0
246856,0.0
234004,0.0
31559,0.0
45486,0.0
548404,0.0
176564,0.0
385305,0.0
222601,0.0
453727,0.0
554586,0.0
257047,0.0
205653,0.0
6225,0.0
75309,0.0
546468,0.0
491963,0.0
322302,0.0
508595,0.0
476227,0.0
186742,0.0
3300,0.0
28340,0.0
373325,0.0
173278,0.0
254461,0.0
104374,0.0
358976,0.0
38667,1.0
42388,1.0
172947,1.0
488055,1.0
465987,1.0
409336,1.0
370912,1.0
374259,1.0
61643,1.0
519927,1.0
312936,0.0
535813,0.0
461239,0.0
152012,0.0
536886,0.0
135832,0.0
197609,0.0
549376,0.0
330986,0.0
248543,0.0
372444,0.0
363721,0.0
297733,0.0
87233,0.0
13352,0.0
329830,0.0
82693,0.0
25677,0.0
180450,0.0
188259,0.0
217306,0.0
202752,0.0
288996,0.0
201176,0.0
132064,0.0
252723,0.0
78868,0.0
392400,0.0
346659,0.0
328650,0.0
247704,0.0
337821,0.0
139944,0.0
13150,0.0
72670,0.0
418636,0.0
522708,0.0
223083,0.0
73783,0.0
174618,0.0
443915,0.0
70003,0.0
153095,0.0
47594,0.0
422630,0.0
306418,0.0
79734,0.0
541929,0.0
324078,0.0
504618,0.0
91875,0.0
241020,0.0
517545,0.0
63819,0.0
476792,0.0
70533,0.0
3573,0.0
295494,0.0
346571,0.0
138683,0.0
251160,0.0
188071,0.0
173699,0.0
84285,0.0
472020,0.0
325507,0.0
29630,0.0
444720,0.0
226818,0.0
2277,0.0
14605,0.0
239251,0.0
21425,0.0
106024,0.0
304909,0.0
100839,0.0
83404,0.0
463947,0.0
455063,0.0
19955,0.0
178481,1.0
284958,1.0
27356,1.0
507028,1.0
231934,1.0
184310,1.0
260021,1.0
49066,1.0
471277,1.0
129296,1.0
93916,1.0
235720,1.0
281153,1.0
94432,1.0
112127,1.0
294393,0.0
108429,0.0
5352,0.0
182775,0.0
103160,0.0
551701,0.0
385950,0.0
250708,0.0
207139,0.0
521545,0.0
243621,0.0
200039,0.0
326122,0.0
546087,0.0
8427,0.0
404344,0.0
395194,0.0
35121,0.0
532570,0.0
156665,0.0
170935,0.0
98196,0.0
131831,0.0
193083,0.0
348994,0.0
358066,0.0
93940,0.0
487663,0.0
544814,0.0
271794,0.0
268628,0.0
368824,0.0
362067,0.0
8179,0.0
298339,0.0
81922,0.0
440867,0.0
224853,0.0
415640,0.0
324574,0.0
317843,0.0
373970,0.0
65620,0.0
554532,0.0
560934,0.0
177523,0.0
247453,0.0
272279,0.0
168840,0.0
196473,0.0
232014,0.0
307003,0.0
89709,0.0
462059,0.0
374370,0.0
165217,0.0
513739,0.0
85865,0.0
3272,0.0
91314,0.0
426183,0.0
555032,0.0
525379,0.0
316991,0.0
80076,0.0
513837,0.0
300986,0.0
82448,0.0
194675,0.0
36941,0.0
85729,0.0
93639,0.0
2290,0.0
8545,0.0
367705,0.0
18782,0.0
502365,0.0
548936,0.0
116578,0.0
96968,0.0
201896,0.0
160347,0.0
13716,0.0
379038,0.0
150721,0.0
138332,0.0
115180,0.0
46337,0.0
511653,0.0
56709,0.0
336717,0.0
97894,1.0
198237,1.0
558322,1.0
270361,1.0
195185,0.0
370486,0.0
231372,0.0
548575,0.0
556457,0.0
103237,0.0
177971,0.0
185006,0.0
36698,0.0
102461,0.0
97698,0.0
136031,0.0
422351,0.0
123932,0.0
509306,0.0
553439,0.0
12052,0.0
334525,0.0
257588,0.0
308494,0.0
251232,0.0
318766,0.0
468870,0.0
294601,0.0
72015,0.0
479955,0.0
73488,0.0
399305,0.0
364765,0.0
110724,0.0
440327,0.0
159433,0.0
271263,0.0
254106,0.0
454481,0.0
239296,0.0
280868,0.0
47805,0.0
221510,0.0
520054,0.0
106215,0.0
106721,0.0
556357,0.0
38308,0.0
157959,0.0
540186,0.0
197297,0.0
374508,0.0
401774,1.0
284649,1.0
553695,1.0
119181,1.0
494050,1.0
497629,1.0
404345,1.0
296537,1.0
82382,1.0
7300,1.0
218499,1.0
475993,1.0
332528,1.0
192606,1.0
314301,1.0
16368,1.0
155513,1.0
96664,1.0
540219,1.0
464691,1.0
335730,1.0
427613,1.0
416047,1.0
110676,1.0
273110,1.0
232333,1.0
55449,1.0
490883,1.0
84566,1.0
406179,1.0
551751,1.0
216541,1.0
198656,1.0
524413,1.0
22086,1.0
320874,1.0
417712,1.0
265542,1.0
112560,1.0
444837,1.0
265371,1.0
48023,1.0
364846,1.0
196176,1.0
145589,1.0
486389,1.0
192493,1.0
367206,0.0
101211,0.0
145771,0.0
331971,0.0
423516,0.0
425615,0.0
385708,0.0
108893,0.0
478288,0.0
520888,0.0
490314,0.0
93766,0.0
555091,0.0
510301,0.0
163808,0.0
94936,0.0
559176,0.0
120914,0.0
90097,0.0
542714,0.0
15766,0.0
514225,0.0
40534,0.0
